Employee ID,Project ID,Task Type,Status,Date,Assigned By
EMP0104,PRJ011,Technical,Open,2024-01-17,Sara
EMP0070,PRJ004,Medical,Escalated,2024-04-19,John
EMP0088,PRJ011,Logistics,In Progress,2024-01-29,Ahmed
EMP0296,PRJ018,HR,Open,2024-04-19,John
EMP0268,PRJ016,HR,Escalated,2024-04-20,John
EMP0143,PRJ001,Medical,In Progress,2024-04-03,Ahmed
EMP0168,PRJ014,HR,In Progress,2024-03-15,Faten
EMP0214,PRJ002,Medical,Open,2024-01-06,John
EMP0272,PRJ013,Technical,Escalated,2024-03-02,John
EMP0124,PRJ003,Technical,Escalated,2024-03-12,Ahmed
EMP0068,PRJ012,HR,Open,2024-02-07,Faten
EMP0246,PRJ010,Medical,Open,2024-01-21,John
EMP0238,PRJ005,Medical,In Progress,2024-04-21,Sara
EMP0238,PRJ001,Technical,Escalated,2024-04-20,Sara
EMP0272,PRJ002,Medical,Closed,2024-02-07,Ahmed
EMP0042,PRJ020,Logistics,Open,2024-04-22,Sara
EMP0027,PRJ004,Logistics,Escalated,2024-02-19,Faten
EMP0188,PRJ012,Technical,In Progress,2024-01-23,Ahmed
EMP0172,PRJ008,Technical,Escalated,2024-03-10,Ahmed
EMP0116,PRJ011,Logistics,Escalated,2024-02-15,Sara
EMP0028,PRJ003,Logistics,Escalated,2024-02-17,John
EMP0257,PRJ017,Technical,Escalated,2024-04-16,Sara
EMP0232,PRJ020,Technical,In Progress,2024-02-17,John
EMP0045,PRJ003,HR,Closed,2024-02-20,Faten
EMP0056,PRJ006,Technical,In Progress,2024-02-05,John
EMP0078,PRJ007,Technical,Closed,2024-03-07,John
EMP0278,PRJ005,Logistics,Escalated,2024-03-01,John
EMP0011,PRJ010,Technical,Open,2024-01-25,Ahmed
EMP0267,PRJ011,Logistics,Closed,2024-02-22,John
EMP0272,PRJ018,Medical,Closed,2024-02-26,Ahmed
EMP0157,PRJ006,Logistics,In Progress,2024-04-11,John
EMP0191,PRJ010,Technical,In Progress,2024-04-08,Sara
EMP0146,PRJ015,HR,Closed,2024-01-22,Ahmed
EMP0090,PRJ005,HR,Open,2024-01-21,Faten
EMP0163,PRJ019,Medical,Closed,2024-01-17,Sara
EMP0095,PRJ007,Technical,Closed,2024-03-12,Sara
EMP0076,PRJ012,HR,Closed,2024-02-27,Faten
EMP0013,PRJ013,Medical,In Progress,2024-04-29,John
EMP0164,PRJ005,Logistics,Closed,2024-01-01,John
EMP0149,PRJ019,HR,Escalated,2024-03-26,Sara
EMP0058,PRJ016,Technical,In Progress,2024-04-25,Faten
EMP0158,PRJ001,HR,Escalated,2024-02-21,Sara
EMP0048,PRJ011,HR,In Progress,2024-01-08,Sara
EMP0101,PRJ001,Medical,Open,2024-01-11,John
EMP0100,PRJ016,Technical,Closed,2024-02-10,John
EMP0076,PRJ014,Medical,Closed,2024-02-17,Faten
EMP0146,PRJ012,Logistics,Escalated,2024-02-14,Faten
EMP0111,PRJ015,Medical,Escalated,2024-04-04,Sara
EMP0084,PRJ014,Medical,In Progress,2024-04-03,Faten
EMP0074,PRJ007,Medical,Closed,2024-02-08,Faten
EMP0193,PRJ003,Medical,Closed,2024-01-01,John
EMP0090,PRJ018,HR,In Progress,2024-02-29,Ahmed
EMP0196,PRJ010,Medical,Open,2024-03-11,Sara
EMP0300,PRJ010,Medical,In Progress,2024-03-04,Faten
EMP0002,PRJ005,Logistics,Escalated,2024-02-03,Faten
EMP0148,PRJ014,Medical,In Progress,2024-01-23,Faten
EMP0062,PRJ009,Technical,Closed,2024-03-04,John
EMP0290,PRJ014,Logistics,Escalated,2024-04-21,Faten
EMP0192,PRJ017,Technical,Closed,2024-04-03,Ahmed
EMP0298,PRJ002,Logistics,Escalated,2024-01-19,Ahmed
EMP0183,PRJ006,Logistics,Closed,2024-01-07,John
EMP0183,PRJ002,Logistics,Open,2024-02-07,Ahmed
EMP0094,PRJ004,HR,Closed,2024-03-17,Sara
EMP0155,PRJ009,Logistics,Open,2024-03-28,Sara
EMP0074,PRJ001,Logistics,Closed,2024-01-18,John
EMP0211,PRJ011,HR,Open,2024-04-27,Ahmed
EMP0080,PRJ017,HR,Open,2024-01-29,John
EMP0236,PRJ003,HR,Open,2024-01-15,John
EMP0179,PRJ010,Logistics,In Progress,2024-03-29,John
EMP0268,PRJ011,Logistics,Open,2024-01-23,Faten
EMP0114,PRJ005,HR,In Progress,2024-04-19,Sara
EMP0065,PRJ007,Technical,Escalated,2024-01-17,Faten
EMP0040,PRJ001,Medical,Escalated,2024-04-09,Faten
EMP0101,PRJ004,Technical,Escalated,2024-01-05,Faten
EMP0130,PRJ002,Logistics,Open,2024-01-09,Faten
EMP0064,PRJ020,HR,In Progress,2024-01-27,Sara
EMP0015,PRJ003,Logistics,Closed,2024-01-19,Sara
EMP0083,PRJ017,HR,Open,2024-04-09,Faten
EMP0297,PRJ001,HR,In Progress,2024-03-08,Sara
EMP0088,PRJ018,Technical,In Progress,2024-01-01,John
EMP0188,PRJ019,Medical,Open,2024-01-24,Ahmed
EMP0182,PRJ013,HR,In Progress,2024-02-24,John
EMP0058,PRJ011,Medical,Open,2024-01-16,Ahmed
EMP0254,PRJ012,Logistics,Open,2024-03-31,Faten
EMP0168,PRJ016,Medical,Closed,2024-01-15,John
EMP0160,PRJ015,Medical,Closed,2024-01-29,John
EMP0097,PRJ003,Medical,Closed,2024-04-24,Ahmed
EMP0007,PRJ016,Technical,Escalated,2024-03-27,John
EMP0268,PRJ003,HR,Escalated,2024-01-16,John
EMP0053,PRJ006,Logistics,In Progress,2024-01-09,Sara
EMP0103,PRJ020,Medical,Open,2024-04-18,Ahmed
EMP0218,PRJ016,Logistics,Escalated,2024-02-05,Sara
EMP0244,PRJ020,Medical,Closed,2024-02-21,Ahmed
EMP0233,PRJ004,Logistics,Escalated,2024-01-16,John
EMP0119,PRJ005,Technical,Open,2024-01-04,Faten
EMP0256,PRJ001,Medical,Closed,2024-01-23,Ahmed
EMP0156,PRJ020,Technical,Open,2024-03-20,John
EMP0239,PRJ007,Medical,Escalated,2024-02-07,Sara
EMP0278,PRJ011,Technical,Open,2024-04-13,John
EMP0061,PRJ013,Logistics,Escalated,2024-02-27,John
EMP0236,PRJ002,HR,Closed,2024-01-05,Ahmed
EMP0252,PRJ014,Logistics,Escalated,2024-01-18,John
EMP0057,PRJ019,Medical,Escalated,2024-03-27,John
EMP0288,PRJ006,Technical,Escalated,2024-03-05,Sara
EMP0254,PRJ019,Logistics,Closed,2024-02-18,Sara
EMP0032,PRJ001,Technical,In Progress,2024-03-16,Sara
EMP0179,PRJ019,Logistics,Escalated,2024-01-04,Faten
EMP0220,PRJ012,Medical,Closed,2024-02-15,Faten
EMP0126,PRJ008,Logistics,Open,2024-01-31,Faten
EMP0157,PRJ004,HR,Open,2024-02-13,Sara
EMP0020,PRJ015,Medical,Escalated,2024-03-25,Sara
EMP0011,PRJ016,Technical,Closed,2024-03-16,John
EMP0293,PRJ013,Technical,Escalated,2024-02-11,Faten
EMP0106,PRJ011,Logistics,In Progress,2024-03-04,Sara
EMP0187,PRJ014,Medical,Open,2024-01-26,Ahmed
EMP0148,PRJ009,Logistics,Escalated,2024-01-07,Ahmed
EMP0048,PRJ019,Logistics,Closed,2024-01-13,Faten
EMP0291,PRJ017,Medical,In Progress,2024-03-01,Sara
EMP0040,PRJ010,Logistics,Escalated,2024-03-05,Sara
EMP0103,PRJ014,Logistics,Escalated,2024-02-21,Ahmed
EMP0010,PRJ017,HR,Escalated,2024-04-20,Ahmed
EMP0240,PRJ009,Medical,Open,2024-04-29,Ahmed
EMP0187,PRJ015,HR,In Progress,2024-01-19,Sara
EMP0223,PRJ014,Technical,In Progress,2024-02-10,John
EMP0137,PRJ010,HR,Closed,2024-03-23,Ahmed
EMP0208,PRJ008,HR,In Progress,2024-01-15,Faten
EMP0126,PRJ010,Medical,Escalated,2024-02-29,John
EMP0019,PRJ007,Logistics,In Progress,2024-01-21,Faten
EMP0133,PRJ009,HR,Open,2024-03-25,John
EMP0011,PRJ002,Technical,Closed,2024-04-20,Sara
EMP0033,PRJ014,Logistics,Open,2024-04-24,John
EMP0072,PRJ008,Technical,Closed,2024-01-15,John
EMP0047,PRJ008,Technical,Closed,2024-03-17,Sara
EMP0300,PRJ013,HR,Escalated,2024-04-13,Ahmed
EMP0074,PRJ004,HR,Closed,2024-01-23,John
EMP0210,PRJ009,Technical,Escalated,2024-04-20,Sara
EMP0058,PRJ011,Medical,Escalated,2024-03-10,Ahmed
EMP0143,PRJ005,Medical,Closed,2024-02-16,Sara
EMP0011,PRJ020,Technical,In Progress,2024-01-05,Sara
EMP0283,PRJ013,Logistics,Open,2024-02-09,Ahmed
EMP0227,PRJ013,Medical,Closed,2024-01-02,Sara
EMP0047,PRJ008,HR,In Progress,2024-02-08,John
EMP0163,PRJ014,Technical,Closed,2024-04-11,Faten
EMP0252,PRJ016,Medical,Closed,2024-04-04,John
EMP0052,PRJ006,Logistics,Open,2024-03-30,Sara
EMP0216,PRJ020,Logistics,Escalated,2024-04-03,Faten
EMP0027,PRJ006,Medical,In Progress,2024-03-21,Faten
EMP0206,PRJ007,Logistics,Closed,2024-03-21,Faten
EMP0057,PRJ006,HR,Escalated,2024-02-01,Sara
EMP0232,PRJ016,HR,Closed,2024-04-21,Ahmed
EMP0168,PRJ010,Technical,Escalated,2024-01-26,Sara
EMP0094,PRJ013,Medical,In Progress,2024-04-22,Faten
EMP0012,PRJ018,HR,Open,2024-03-23,John
EMP0102,PRJ009,HR,Open,2024-03-30,John
EMP0220,PRJ020,HR,Open,2024-02-03,Sara
EMP0088,PRJ019,Technical,Escalated,2024-01-16,John
EMP0254,PRJ004,HR,In Progress,2024-01-29,Sara
EMP0148,PRJ016,HR,Escalated,2024-02-18,Ahmed
EMP0111,PRJ010,HR,Escalated,2024-04-03,Ahmed
EMP0210,PRJ005,Logistics,Closed,2024-01-04,Ahmed
EMP0231,PRJ008,Medical,Open,2024-02-17,Faten
EMP0241,PRJ005,Logistics,Escalated,2024-04-21,Ahmed
EMP0197,PRJ014,Logistics,Open,2024-04-04,Faten
EMP0286,PRJ002,Logistics,In Progress,2024-01-07,John
EMP0182,PRJ020,Technical,Open,2024-04-30,Sara
EMP0259,PRJ020,Logistics,Escalated,2024-02-18,Sara
EMP0068,PRJ018,HR,Closed,2024-01-06,Ahmed
EMP0258,PRJ016,Logistics,Escalated,2024-04-29,Ahmed
EMP0046,PRJ011,Medical,In Progress,2024-03-31,Sara
EMP0060,PRJ011,HR,Escalated,2024-01-06,Sara
EMP0185,PRJ014,Logistics,Closed,2024-02-06,Sara
EMP0224,PRJ006,Medical,In Progress,2024-02-10,John
EMP0028,PRJ007,Technical,In Progress,2024-01-20,Ahmed
EMP0019,PRJ016,HR,Escalated,2024-02-03,John
EMP0060,PRJ016,Medical,Closed,2024-01-06,John
EMP0235,PRJ016,HR,Open,2024-01-15,Sara
EMP0048,PRJ007,Logistics,In Progress,2024-04-21,Ahmed
EMP0261,PRJ009,HR,Open,2024-03-13,Ahmed
EMP0214,PRJ003,Medical,Open,2024-02-01,Sara
EMP0014,PRJ010,Technical,Escalated,2024-03-28,Sara
EMP0055,PRJ011,Technical,Open,2024-01-20,John
EMP0246,PRJ015,Logistics,Open,2024-03-21,Sara
EMP0023,PRJ020,Logistics,In Progress,2024-02-27,Ahmed
EMP0025,PRJ010,Technical,Open,2024-02-11,John
EMP0048,PRJ013,HR,In Progress,2024-02-02,John
EMP0046,PRJ001,HR,In Progress,2024-04-19,John
EMP0207,PRJ010,HR,Open,2024-03-23,Sara
EMP0252,PRJ014,Logistics,In Progress,2024-04-04,Sara
EMP0050,PRJ012,HR,Escalated,2024-03-06,John
EMP0199,PRJ016,Medical,Open,2024-02-04,John
EMP0189,PRJ020,Medical,Escalated,2024-01-24,Faten
EMP0021,PRJ017,Medical,In Progress,2024-02-13,Ahmed
EMP0254,PRJ017,Technical,Closed,2024-03-21,John
EMP0224,PRJ003,Medical,Closed,2024-04-26,Ahmed
EMP0066,PRJ010,HR,Escalated,2024-04-17,Sara
EMP0292,PRJ002,Technical,Open,2024-03-11,Faten
EMP0262,PRJ014,Technical,Escalated,2024-02-22,Sara
EMP0182,PRJ009,Technical,Open,2024-03-15,Faten
EMP0237,PRJ006,HR,Escalated,2024-04-10,Faten
EMP0043,PRJ014,Logistics,Closed,2024-04-22,John
EMP0231,PRJ020,Logistics,Closed,2024-04-13,Ahmed
EMP0109,PRJ006,Logistics,Open,2024-01-11,John
EMP0274,PRJ001,Medical,Open,2024-01-01,Faten
EMP0088,PRJ016,Medical,Escalated,2024-02-28,Sara
EMP0185,PRJ013,Logistics,Open,2024-04-12,Ahmed
EMP0070,PRJ001,Technical,Open,2024-01-25,Ahmed
EMP0014,PRJ007,HR,In Progress,2024-03-02,John
EMP0276,PRJ007,Logistics,Escalated,2024-01-12,Ahmed
EMP0243,PRJ014,Technical,In Progress,2024-01-03,Ahmed
EMP0228,PRJ016,Technical,Escalated,2024-03-01,Ahmed
EMP0104,PRJ010,Medical,Open,2024-03-13,Sara
EMP0005,PRJ004,Medical,Escalated,2024-03-21,John
EMP0297,PRJ020,Logistics,Open,2024-04-03,John
EMP0205,PRJ016,Medical,In Progress,2024-03-06,Faten
EMP0271,PRJ001,Logistics,Open,2024-02-24,Sara
EMP0214,PRJ016,Medical,Closed,2024-01-15,John
EMP0224,PRJ001,Logistics,In Progress,2024-01-21,John
EMP0177,PRJ015,HR,Closed,2024-01-30,John
EMP0068,PRJ010,Medical,Escalated,2024-04-02,Sara
EMP0242,PRJ006,HR,Closed,2024-03-20,Faten
EMP0248,PRJ005,HR,In Progress,2024-01-23,John
EMP0052,PRJ014,Medical,Closed,2024-04-30,Ahmed
EMP0108,PRJ018,Technical,Closed,2024-01-07,Sara
EMP0183,PRJ006,Technical,Open,2024-01-23,Sara
EMP0221,PRJ004,HR,Open,2024-03-20,Ahmed
EMP0250,PRJ009,Logistics,Open,2024-02-13,Sara
EMP0078,PRJ017,Technical,Open,2024-03-18,John
EMP0235,PRJ004,Technical,Open,2024-01-14,Faten
EMP0086,PRJ004,HR,Closed,2024-04-21,Ahmed
EMP0150,PRJ015,Medical,Open,2024-04-07,Ahmed
EMP0187,PRJ011,HR,Open,2024-04-14,Ahmed
EMP0225,PRJ014,Technical,In Progress,2024-04-08,John
EMP0175,PRJ010,HR,Open,2024-03-05,Sara
EMP0191,PRJ014,HR,In Progress,2024-02-16,John
EMP0117,PRJ005,Medical,Escalated,2024-04-12,John
EMP0235,PRJ017,Logistics,Open,2024-04-11,John
EMP0075,PRJ001,Technical,Open,2024-04-01,Sara
EMP0162,PRJ013,HR,Escalated,2024-04-08,Faten
EMP0202,PRJ002,HR,Open,2024-03-25,Sara
EMP0215,PRJ013,Logistics,Closed,2024-04-23,Sara
EMP0005,PRJ009,HR,Escalated,2024-04-25,John
EMP0106,PRJ018,Medical,Closed,2024-03-20,John
EMP0102,PRJ010,Technical,Closed,2024-01-11,John
EMP0065,PRJ017,Logistics,In Progress,2024-03-10,Faten
EMP0262,PRJ018,Logistics,In Progress,2024-02-09,Faten
EMP0015,PRJ018,Logistics,In Progress,2024-03-16,Sara
EMP0217,PRJ017,Technical,Closed,2024-01-15,Sara
EMP0260,PRJ012,Technical,Open,2024-01-16,John
EMP0153,PRJ019,Technical,Escalated,2024-04-04,Sara
EMP0121,PRJ019,HR,Closed,2024-03-13,Sara
EMP0146,PRJ019,HR,Escalated,2024-03-27,Ahmed
EMP0054,PRJ011,HR,Closed,2024-03-07,John
EMP0051,PRJ005,Medical,Escalated,2024-04-01,Faten
EMP0048,PRJ002,HR,Escalated,2024-02-24,Ahmed
EMP0229,PRJ003,Medical,Escalated,2024-02-17,Sara
EMP0300,PRJ016,Medical,Escalated,2024-03-22,John
EMP0214,PRJ006,HR,Escalated,2024-01-19,John
EMP0067,PRJ017,Technical,In Progress,2024-04-20,John
EMP0243,PRJ002,HR,Closed,2024-04-05,Faten
EMP0210,PRJ004,Logistics,Closed,2024-01-16,Faten
EMP0268,PRJ005,Logistics,Closed,2024-01-16,Sara
EMP0156,PRJ010,Technical,In Progress,2024-03-03,Ahmed
EMP0216,PRJ002,Logistics,Closed,2024-04-29,Ahmed
EMP0094,PRJ016,Technical,Closed,2024-01-01,Faten
EMP0023,PRJ014,Logistics,Escalated,2024-03-02,Sara
EMP0194,PRJ016,HR,In Progress,2024-04-16,John
EMP0231,PRJ015,Logistics,Open,2024-01-20,John
EMP0199,PRJ008,Medical,Closed,2024-04-25,Faten
EMP0227,PRJ009,Technical,In Progress,2024-03-23,Faten
EMP0293,PRJ010,Technical,Open,2024-03-12,Ahmed
EMP0278,PRJ019,Technical,In Progress,2024-04-06,John
EMP0258,PRJ001,HR,Open,2024-01-16,Sara
EMP0106,PRJ008,Medical,Open,2024-04-16,Sara
EMP0206,PRJ019,Medical,Open,2024-01-06,Sara
EMP0224,PRJ006,Technical,Closed,2024-02-23,John
EMP0132,PRJ003,Technical,In Progress,2024-01-15,Sara
EMP0074,PRJ006,Technical,In Progress,2024-02-02,Sara
EMP0209,PRJ006,Logistics,In Progress,2024-01-08,Faten
EMP0030,PRJ010,Technical,Closed,2024-02-19,Ahmed
EMP0212,PRJ011,Medical,Open,2024-02-03,Faten
EMP0104,PRJ008,HR,Escalated,2024-04-06,John
EMP0059,PRJ009,Logistics,Escalated,2024-01-08,John
EMP0034,PRJ016,Medical,In Progress,2024-01-04,Faten
EMP0138,PRJ018,Technical,In Progress,2024-03-16,Ahmed
EMP0156,PRJ019,Medical,Open,2024-02-22,Ahmed
EMP0073,PRJ012,HR,In Progress,2024-03-10,John
EMP0285,PRJ015,Technical,Escalated,2024-01-06,Sara
EMP0086,PRJ001,Medical,Closed,2024-01-08,Sara
EMP0195,PRJ012,HR,Closed,2024-04-17,Faten
EMP0083,PRJ018,Technical,Closed,2024-03-13,Faten
EMP0203,PRJ004,HR,Closed,2024-04-16,John
EMP0108,PRJ020,Logistics,Closed,2024-03-05,Sara
EMP0232,PRJ009,Logistics,Closed,2024-02-01,Ahmed
EMP0236,PRJ020,Technical,In Progress,2024-02-12,Faten
EMP0244,PRJ001,Technical,In Progress,2024-04-25,John
EMP0285,PRJ016,Medical,Open,2024-04-07,Faten
EMP0276,PRJ001,Medical,Open,2024-04-24,Sara
EMP0193,PRJ020,Medical,In Progress,2024-02-15,Faten
EMP0064,PRJ015,HR,Escalated,2024-02-17,Faten
EMP0114,PRJ001,Logistics,Closed,2024-04-07,Ahmed
EMP0047,PRJ020,Logistics,In Progress,2024-03-21,Ahmed
EMP0253,PRJ012,Logistics,Escalated,2024-01-05,Ahmed
EMP0004,PRJ007,Medical,Open,2024-04-15,Sara
EMP0292,PRJ017,HR,In Progress,2024-03-04,Ahmed
EMP0034,PRJ019,Technical,In Progress,2024-01-17,Sara
EMP0292,PRJ008,Logistics,In Progress,2024-04-22,Faten
EMP0273,PRJ020,Medical,Open,2024-02-02,John
EMP0027,PRJ011,Medical,Closed,2024-02-25,Faten
EMP0266,PRJ015,Logistics,Open,2024-03-04,Ahmed
EMP0025,PRJ009,Medical,Escalated,2024-04-27,Sara
EMP0003,PRJ013,Logistics,Open,2024-01-25,Faten
EMP0116,PRJ014,HR,In Progress,2024-01-10,Ahmed
EMP0169,PRJ010,Technical,Open,2024-01-09,John
EMP0222,PRJ001,Logistics,Closed,2024-03-16,Ahmed
EMP0056,PRJ016,Logistics,Open,2024-01-31,Sara
EMP0267,PRJ008,Technical,Escalated,2024-04-30,Faten
EMP0229,PRJ019,Technical,Open,2024-01-16,Faten
EMP0194,PRJ011,Technical,In Progress,2024-04-23,Faten
EMP0227,PRJ002,Medical,Open,2024-02-08,Faten
EMP0029,PRJ018,Logistics,Escalated,2024-01-07,John
EMP0050,PRJ020,Medical,In Progress,2024-04-06,Faten
EMP0233,PRJ013,Medical,Open,2024-02-29,Sara
EMP0014,PRJ015,Logistics,In Progress,2024-03-07,Faten
EMP0053,PRJ001,Technical,In Progress,2024-03-17,Ahmed
EMP0261,PRJ009,Medical,Escalated,2024-02-15,John
EMP0096,PRJ008,Technical,Open,2024-01-18,Ahmed
EMP0160,PRJ019,Logistics,Closed,2024-02-25,Ahmed
EMP0076,PRJ016,Logistics,Closed,2024-02-09,Sara
EMP0005,PRJ017,HR,Open,2024-03-16,Ahmed
EMP0260,PRJ018,Technical,Escalated,2024-04-19,Sara
EMP0101,PRJ007,HR,Open,2024-03-22,Sara
EMP0097,PRJ016,Medical,Closed,2024-03-29,Sara
EMP0154,PRJ014,HR,Open,2024-02-12,John
EMP0022,PRJ016,Technical,In Progress,2024-01-29,Ahmed
EMP0239,PRJ020,HR,Escalated,2024-01-28,Sara
EMP0193,PRJ007,HR,Open,2024-02-21,Sara
EMP0006,PRJ003,Technical,Open,2024-02-15,Ahmed
EMP0149,PRJ015,Logistics,Open,2024-01-25,Faten
EMP0102,PRJ007,HR,In Progress,2024-02-06,Sara
EMP0090,PRJ011,HR,In Progress,2024-04-18,Ahmed
EMP0012,PRJ006,Logistics,Open,2024-04-17,Faten
EMP0071,PRJ013,Technical,Closed,2024-03-24,Ahmed
EMP0157,PRJ015,Logistics,Closed,2024-01-31,Ahmed
EMP0270,PRJ020,Medical,Open,2024-04-22,Faten
EMP0074,PRJ005,HR,In Progress,2024-04-11,John
EMP0192,PRJ011,Medical,In Progress,2024-03-17,Faten
EMP0097,PRJ018,HR,Closed,2024-02-07,Ahmed
EMP0028,PRJ009,HR,Escalated,2024-04-21,Ahmed
EMP0042,PRJ016,Technical,In Progress,2024-04-11,John
EMP0261,PRJ012,Medical,In Progress,2024-03-04,Sara
EMP0192,PRJ017,Medical,Escalated,2024-03-29,John
EMP0138,PRJ019,Technical,In Progress,2024-02-21,Ahmed
EMP0104,PRJ015,HR,Escalated,2024-04-20,Ahmed
EMP0157,PRJ014,Medical,In Progress,2024-04-23,Sara
EMP0131,PRJ018,HR,Open,2024-01-11,Sara
EMP0228,PRJ017,HR,Open,2024-02-15,John
EMP0263,PRJ020,Medical,Escalated,2024-02-13,John
EMP0222,PRJ014,Medical,Closed,2024-02-17,Sara
EMP0196,PRJ001,Medical,In Progress,2024-01-23,Sara
EMP0039,PRJ012,Technical,Closed,2024-04-25,Faten
EMP0142,PRJ008,Technical,Open,2024-01-13,Sara
EMP0020,PRJ018,Logistics,In Progress,2024-01-26,Sara
EMP0129,PRJ010,Logistics,In Progress,2024-04-05,Ahmed
EMP0279,PRJ009,Logistics,Closed,2024-01-02,Sara
EMP0207,PRJ013,Technical,Escalated,2024-04-15,Ahmed
EMP0204,PRJ008,HR,Escalated,2024-01-30,Ahmed
EMP0265,PRJ019,Medical,Escalated,2024-04-10,Sara
EMP0044,PRJ011,HR,Escalated,2024-04-18,John
EMP0108,PRJ015,Technical,Closed,2024-02-27,Ahmed
EMP0296,PRJ005,Technical,Escalated,2024-02-09,Sara
EMP0174,PRJ008,Medical,Escalated,2024-02-23,Sara
EMP0167,PRJ019,Technical,In Progress,2024-01-03,Ahmed
EMP0170,PRJ019,Medical,Escalated,2024-03-21,Ahmed
EMP0201,PRJ003,Medical,In Progress,2024-03-09,John
EMP0056,PRJ011,Medical,Closed,2024-03-13,Faten
EMP0088,PRJ004,HR,Open,2024-03-27,John
EMP0014,PRJ006,Technical,Escalated,2024-01-26,Sara
EMP0106,PRJ008,Technical,Escalated,2024-02-07,Faten
EMP0189,PRJ017,HR,Closed,2024-01-02,John
EMP0201,PRJ006,HR,Escalated,2024-01-15,John
EMP0036,PRJ013,HR,In Progress,2024-04-25,Ahmed
EMP0159,PRJ014,Medical,In Progress,2024-04-14,Sara
EMP0104,PRJ017,Medical,Closed,2024-04-01,Ahmed
EMP0004,PRJ005,Technical,Escalated,2024-02-27,Ahmed
EMP0270,PRJ011,Medical,Escalated,2024-04-26,John
EMP0295,PRJ002,Technical,Closed,2024-04-04,John
EMP0178,PRJ010,HR,Escalated,2024-02-20,Ahmed
EMP0092,PRJ020,Medical,Escalated,2024-04-03,John
EMP0094,PRJ019,Medical,Open,2024-01-13,Ahmed
EMP0081,PRJ009,Logistics,Open,2024-04-22,Ahmed
EMP0253,PRJ014,Technical,Closed,2024-04-07,Faten
EMP0054,PRJ017,Logistics,Escalated,2024-04-08,John
EMP0085,PRJ009,Technical,Escalated,2024-01-27,Faten
EMP0038,PRJ015,Logistics,Escalated,2024-02-18,Ahmed
EMP0204,PRJ002,Logistics,Open,2024-01-02,Ahmed
EMP0168,PRJ015,Medical,Open,2024-03-03,Faten
EMP0281,PRJ008,Medical,In Progress,2024-04-01,John
EMP0143,PRJ006,Technical,Open,2024-01-22,Ahmed
EMP0151,PRJ004,Medical,In Progress,2024-03-09,Faten
EMP0006,PRJ009,Medical,Closed,2024-01-20,Ahmed
EMP0111,PRJ002,HR,Escalated,2024-04-24,Faten
EMP0268,PRJ004,Logistics,Escalated,2024-02-19,Faten
EMP0003,PRJ002,Medical,In Progress,2024-04-08,Ahmed
EMP0192,PRJ008,Technical,Open,2024-01-26,John
EMP0015,PRJ001,HR,Open,2024-02-13,Ahmed
EMP0050,PRJ006,HR,Open,2024-04-02,John
EMP0263,PRJ004,Logistics,Closed,2024-04-14,Ahmed
EMP0107,PRJ018,Medical,Open,2024-02-20,Ahmed
EMP0110,PRJ004,Logistics,In Progress,2024-02-15,Faten
EMP0206,PRJ011,Medical,In Progress,2024-01-02,John
EMP0113,PRJ003,Logistics,Closed,2024-03-25,Faten
EMP0035,PRJ007,Logistics,Escalated,2024-02-22,Faten
EMP0275,PRJ019,Logistics,Open,2024-01-22,Sara
EMP0199,PRJ005,HR,Closed,2024-02-12,John
EMP0035,PRJ011,Medical,Escalated,2024-01-03,Ahmed
EMP0258,PRJ019,Technical,In Progress,2024-03-31,Faten
EMP0064,PRJ010,Medical,In Progress,2024-01-31,Faten
EMP0031,PRJ005,Medical,Closed,2024-02-17,Ahmed
EMP0078,PRJ013,Technical,In Progress,2024-01-27,John
EMP0169,PRJ005,Logistics,Open,2024-02-05,John
EMP0148,PRJ001,Logistics,Closed,2024-01-30,Ahmed
EMP0106,PRJ018,HR,In Progress,2024-01-07,John
EMP0267,PRJ011,Medical,Open,2024-01-24,Faten
EMP0252,PRJ003,Technical,In Progress,2024-01-25,Ahmed
EMP0065,PRJ003,HR,In Progress,2024-01-23,Faten
EMP0219,PRJ015,HR,In Progress,2024-02-09,Ahmed
EMP0218,PRJ006,HR,Closed,2024-03-18,Sara
EMP0296,PRJ015,HR,Closed,2024-03-22,John
EMP0041,PRJ012,Medical,In Progress,2024-02-20,John
EMP0226,PRJ014,Medical,In Progress,2024-03-05,John
EMP0011,PRJ013,Technical,Closed,2024-02-24,Ahmed
EMP0284,PRJ006,Medical,Escalated,2024-02-02,Sara
EMP0233,PRJ010,Medical,Open,2024-02-18,Sara
EMP0070,PRJ016,HR,In Progress,2024-01-26,Faten
EMP0007,PRJ017,Logistics,Escalated,2024-04-03,John
EMP0213,PRJ013,Logistics,Escalated,2024-04-05,John
EMP0158,PRJ019,Medical,Open,2024-01-10,Faten
EMP0198,PRJ019,HR,Escalated,2024-01-21,Sara
EMP0179,PRJ017,Medical,Closed,2024-03-31,Faten
EMP0198,PRJ014,HR,In Progress,2024-04-04,John
EMP0018,PRJ012,Technical,In Progress,2024-03-21,Sara
EMP0234,PRJ005,HR,In Progress,2024-02-02,Faten
EMP0060,PRJ003,Medical,Escalated,2024-03-23,Faten
EMP0266,PRJ007,Medical,In Progress,2024-04-22,John
EMP0130,PRJ010,Medical,Closed,2024-03-05,John
EMP0046,PRJ004,Logistics,In Progress,2024-03-22,Sara
EMP0108,PRJ013,Logistics,Open,2024-03-30,Ahmed
EMP0252,PRJ001,Technical,Escalated,2024-01-13,John
